LEDA.GRAPH
string
float
-2
# Vertices
1514
|{-Neo-}|
71 495 0 |{2}|
71 495 31722 |{2}|
71 498 0 |{1}|
71 498 15646 |{1}|
71 500 0 |{1}|
71 500 22384 |{1}|
71 527 0 |{1}|
71 527 32494 |{1}|
71 535 0 |{1}|
71 535 8642 |{1}|
71 548 0 |{2}|
71 548 17841 |{2}|
71 549 0 |{2}|
71 549 18436 |{2}|
71 554 0 |{1}|
71 554 34363 |{1}|
71 566 0 |{1}|
71 566 15176 |{1}|
71 577 0 |{1}|
71 577 26345 |{1}|
71 582 0 |{1}|
71 582 8647 |{1}|
71 583 0 |{2}|
71 583 23437 |{2}|
71 603 0 |{1}|
71 603 17523 |{1}|
71 607 0 |{1}|
71 607 25644 |{1}|
71 611 0 |{2}|
71 611 29712 |{2}|
71 614 0 |{1}|
71 614 8650 |{1}|
71 616 0 |{1}|
71 616 8651 |{1}|
71 618 0 |{1}|
71 618 8661 |{1}|
71 625 0 |{1}|
71 625 18057 |{1}|
71 649 0 |{1}|
71 649 32928 |{1}|
71 650 0 |{3}|
71 650 33254 |{3}|
71 661 0 |{2}|
71 661 25930 |{2}|
71 668 0 |{1}|
71 668 8665 |{1}|
71 681 0 |{1}|
71 681 8671 |{1}|
71 715 0 |{3}|
71 715 18089 |{3}|
71 720 0 |{2}|
71 720 30261 |{2}|
71 738 0 |{1}|
71 738 11931 |{1}|
71 739 0 |{5}|
71 739 12512 |{5}|
71 743 0 |{1}|
71 743 20500 |{1}|
71 753 0 |{3}|
71 753 8655 |{3}|
71 763 0 |{5}|
71 763 8680 |{5}|
71 767 0 |{1}|
71 767 12929 |{1}|
71 769 0 |{1}|
71 769 13235 |{1}|
71 804 0 |{1}|
71 804 11063 |{1}|
71 806 0 |{2}|
71 806 14100 |{2}|
71 811 0 |{1}|
71 811 18152 |{1}|
71 824 0 |{1}|
71 824 28174 |{1}|
71 849 0 |{2}|
71 849 12387 |{2}|
71 863 0 |{2}|
71 863 32073 |{2}|
71 865 0 |{3}|
71 865 33599 |{3}|
71 866 0 |{1}|
71 866 34182 |{1}|
71 874 0 |{2}|
71 874 24011 |{2}|
71 893 0 |{1}|
71 893 8667 |{1}|
71 902 0 |{1}|
71 902 11896 |{1}|
71 908 0 |{1}|
71 908 34870 |{1}|
71 915 0 |{1}|
71 915 31848 |{1}|
71 958 0 |{2}|
71 958 21853 |{2}|
71 972 0 |{1}|
71 972 29452 |{1}|
71 976 0 |{2}|
71 976 33967 |{2}|
71 1006 0 |{1}|
71 1006 18002 |{1}|
71 1030 0 |{2}|
71 1030 34109 |{2}|
71 1033 0 |{1}|
71 1033 8670 |{1}|
71 1042 0 |{2}|
71 1042 13003 |{2}|
71 1129 0 |{1}|
71 1129 8676 |{1}|
71 1131 0 |{1}|
71 1131 33320 |{1}|
71 1142 0 |{1}|
71 1142 34478 |{1}|
71 1151 0 |{2}|
71 1151 32807 |{2}|
71 1165 0 |{1}|
71 1165 17549 |{1}|
71 1175 0 |{2}|
71 1175 33701 |{2}|
71 1180 0 |{1}|
71 1180 22820 |{1}|
71 1205 0 |{1}|
71 1205 9619 |{1}|
71 1206 0 |{1}|
71 1206 14134 |{1}|
71 1227 0 |{1}|
71 1227 14109 |{1}|
71 1228 0 |{1}|
71 1228 15173 |{1}|
71 1229 0 |{1}|
71 1229 15298 |{1}|
71 1230 0 |{1}|
71 1230 15303 |{1}|
71 1231 0 |{1}|
71 1231 16009 |{1}|
71 1232 0 |{1}|
71 1232 16816 |{1}|
71 1233 0 |{2}|
71 1233 17417 |{2}|
71 1234 0 |{1}|
71 1234 17459 |{1}|
71 1235 0 |{1}|
71 1235 19195 |{1}|
71 1236 0 |{1}|
71 1236 19485 |{1}|
71 1237 0 |{1}|
71 1237 19797 |{1}|
71 1238 0 |{1}|
71 1238 20324 |{1}|
71 1239 0 |{1}|
71 1239 21935 |{1}|
71 1240 0 |{1}|
71 1240 22135 |{1}|
71 1241 0 |{1}|
71 1241 23834 |{1}|
71 1242 0 |{1}|
71 1242 24760 |{1}|
71 1243 0 |{1}|
71 1243 27019 |{1}|
71 1244 0 |{1}|
71 1244 27028 |{1}|
71 1245 0 |{1}|
71 1245 27265 |{1}|
71 1246 0 |{1}|
71 1246 27573 |{1}|
71 1247 0 |{1}|
71 1247 27770 |{1}|
71 1248 0 |{3}|
71 1248 29841 |{3}|
71 1249 0 |{1}|
71 1249 30292 |{1}|
71 1250 0 |{1}|
71 1250 31114 |{1}|
71 1251 0 |{2}|
71 1251 31145 |{2}|
71 1252 0 |{1}|
71 1252 31216 |{1}|
71 1253 0 |{1}|
71 1253 31729 |{1}|
71 1254 0 |{1}|
71 1254 31883 |{1}|
71 1255 0 |{1}|
71 1255 32356 |{1}|
71 1256 0 |{1}|
71 1256 34208 |{1}|
71 1257 0 |{1}|
71 1257 34395 |{1}|
72 75 0 |{1}|
72 75 13665 |{1}|
72 76 0 |{6}|
72 76 13754 |{6}|
72 77 0 |{7}|
72 77 14458 |{7}|
72 79 0 |{2}|
72 79 18197 |{2}|
72 80 0 |{1}|
72 80 18763 |{1}|
72 84 0 |{2}|
72 84 21532 |{2}|
72 85 0 |{1}|
72 85 21659 |{1}|
72 86 0 |{1}|
72 86 22721 |{1}|
72 87 0 |{5}|
72 87 23550 |{5}|
72 88 0 |{1}|
72 88 23842 |{1}|
72 89 0 |{5}|
72 89 26112 |{5}|
72 90 0 |{4}|
72 90 26384 |{4}|
72 95 0 |{1}|
72 95 28248 |{1}|
72 96 0 |{2}|
72 96 29166 |{2}|
72 97 0 |{5}|
72 97 29297 |{5}|
72 98 0 |{5}|
72 98 29526 |{5}|
72 99 0 |{2}|
72 99 30542 |{2}|
72 102 0 |{2}|
72 102 33462 |{2}|
72 105 0 |{1}|
72 105 35145 |{1}|
72 106 0 |{1}|
72 106 35417 |{1}|
72 108 0 |{3}|
72 108 10223 |{3}|
72 109 0 |{1}|
72 109 10231 |{1}|
72 110 0 |{1}|
72 110 10238 |{1}|
72 111 0 |{4}|
72 111 10244 |{4}|
72 113 0 |{1}|
72 113 12110 |{1}|
72 116 0 |{1}|
72 116 22461 |{1}|
72 120 0 |{1}|
72 120 28871 |{1}|
72 124 0 |{1}|
72 124 12338 |{1}|
72 125 0 |{2}|
72 125 19402 |{2}|
72 129 0 |{1}|
72 129 10257 |{1}|
72 130 0 |{5}|
72 130 13134 |{5}|
72 133 0 |{12}|
72 133 16993 |{12}|
72 134 0 |{2}|
72 134 18540 |{2}|
72 136 0 |{1}|
72 136 20133 |{1}|
72 140 0 |{4}|
72 140 25774 |{4}|
72 141 0 |{2}|
72 141 25963 |{2}|
72 145 0 |{2}|
72 145 33375 |{2}|
72 147 0 |{2}|
72 147 35122 |{2}|
72 153 0 |{5}|
72 153 10235 |{5}|
72 154 0 |{2}|
72 154 10718 |{2}|
72 155 0 |{2}|
72 155 12869 |{2}|
72 156 0 |{1}|
72 156 13584 |{1}|
72 157 0 |{2}|
72 157 18840 |{2}|
72 170 0 |{1}|
72 170 10262 |{1}|
72 175 0 |{1}|
72 175 10226 |{1}|
72 177 0 |{2}|
72 177 10230 |{2}|
72 184 0 |{1}|
72 184 10242 |{1}|
72 187 0 |{2}|
72 187 10247 |{2}|
72 191 0 |{1}|
72 191 10248 |{1}|
72 197 0 |{1}|
72 197 10258 |{1}|
72 198 0 |{2}|
72 198 10260 |{2}|
72 200 0 |{1}|
72 200 10264 |{1}|
72 203 0 |{2}|
72 203 11808 |{2}|
72 207 0 |{3}|
72 207 14209 |{3}|
72 208 0 |{5}|
72 208 15050 |{5}|
72 212 0 |{1}|
72 212 17916 |{1}|
72 213 0 |{2}|
72 213 18346 |{2}|
72 218 0 |{1}|
72 218 22075 |{1}|
72 220 0 |{1}|
72 220 22575 |{1}|
72 221 0 |{2}|
72 221 22622 |{2}|
72 222 0 |{7}|
72 222 23884 |{7}|
72 224 0 |{2}|
72 224 24505 |{2}|
72 226 0 |{1}|
72 226 25464 |{1}|
72 232 0 |{2}|
72 232 29632 |{2}|
72 233 0 |{4}|
72 233 29758 |{4}|
72 240 0 |{1}|
72 240 32842 |{1}|
72 243 0 |{1}|
72 243 33670 |{1}|
72 251 0 |{1}|
72 251 30936 |{1}|
72 254 0 |{1}|
72 254 10253 |{1}|
72 263 0 |{1}|
72 263 10224 |{1}|
72 267 0 |{1}|
72 267 10250 |{1}|
72 269 0 |{1}|
72 269 10265 |{1}|
72 274 0 |{1}|
72 274 18013 |{1}|
72 276 0 |{1}|
72 276 21397 |{1}|
72 279 0 |{2}|
72 279 22338 |{2}|
72 281 0 |{1}|
72 281 27798 |{1}|
72 285 0 |{2}|
72 285 34503 |{2}|
72 329 0 |{1}|
72 329 10254 |{1}|
72 376 0 |{1}|
72 376 18981 |{1}|
72 383 0 |{1}|
72 383 20265 |{1}|
72 390 0 |{2}|
72 390 21887 |{2}|
72 414 0 |{2}|
72 414 24813 |{2}|
72 442 0 |{3}|
72 442 30176 |{3}|
72 451 0 |{1}|
72 451 31236 |{1}|
72 453 0 |{1}|
72 453 31660 |{1}|
72 459 0 |{1}|
72 459 31955 |{1}|
72 468 0 |{1}|
72 468 33037 |{1}|
72 469 0 |{1}|
72 469 33078 |{1}|
72 508 0 |{1}|
72 508 10245 |{1}|
72 525 0 |{3}|
72 525 10259 |{3}|
72 548 0 |{1}|
72 548 17843 |{1}|
72 550 0 |{1}|
72 550 20191 |{1}|
72 553 0 |{1}|
72 553 31047 |{1}|
72 566 0 |{1}|
72 566 15177 |{1}|
72 582 0 |{1}|
72 582 10229 |{1}|
72 583 0 |{1}|
72 583 23438 |{1}|
72 660 0 |{1}|
72 660 14918 |{1}|
72 668 0 |{2}|
72 668 10237 |{2}|
72 717 0 |{1}|
72 717 21678 |{1}|
72 735 0 |{1}|
72 735 10243 |{1}|
72 767 0 |{1}|
72 767 12931 |{1}|
72 800 0 |{1}|
72 800 10241 |{1}|
72 802 0 |{1}|
72 802 10261 |{1}|
72 804 0 |{1}|
72 804 11066 |{1}|
72 811 0 |{1}|
72 811 18153 |{1}|
72 814 0 |{1}|
72 814 22544 |{1}|
72 820 0 |{1}|
72 820 26538 |{1}|
72 824 0 |{1}|
72 824 28175 |{1}|
72 826 0 |{1}|
72 826 28453 |{1}|
72 828 0 |{1}|
72 828 31128 |{1}|
72 838 0 |{1}|
72 838 26816 |{1}|
72 873 0 |{1}|
72 873 33724 |{1}|
72 874 0 |{1}|
72 874 24012 |{1}|
72 932 0 |{1}|
72 932 10263 |{1}|
72 1006 0 |{1}|
72 1006 18004 |{1}|
72 1008 0 |{1}|
72 1008 24569 |{1}|
72 1030 0 |{1}|
72 1030 34111 |{1}|
72 1122 0 |{1}|
72 1122 24485 |{1}|
72 1124 0 |{1}|
72 1124 33125 |{1}|
72 1197 0 |{1}|
72 1197 25670 |{1}|
72 1226 0 |{1}|
72 1226 10255 |{1}|
72 1291 0 |{1}|
72 1291 16300 |{1}|
72 1292 0 |{1}|
72 1292 32923 |{1}|
73 92 0 |{1}|
73 92 27051 |{1}|
73 175 0 |{1}|
73 175 10638 |{1}|
73 197 0 |{1}|
73 197 10644 |{1}|
73 279 0 |{1}|
73 279 22340 |{1}|
73 546 0 |{1}|
73 546 10641 |{1}|
73 744 0 |{1}|
73 744 21939 |{1}|
73 762 0 |{1}|
73 762 10642 |{1}|
73 764 0 |{1}|
73 764 10643 |{1}|
74 76 0 |{1}|
74 76 13760 |{1}|
74 77 0 |{2}|
74 77 14466 |{2}|
74 79 0 |{1}|
74 79 18202 |{1}|
74 84 0 |{1}|
74 84 21539 |{1}|
74 86 0 |{1}|
74 86 22723 |{1}|
74 87 0 |{1}|
74 87 23555 |{1}|
74 89 0 |{1}|
74 89 26119 |{1}|
74 90 0 |{3}|
74 90 26387 |{3}|
74 95 0 |{1}|
74 95 28256 |{1}|
74 96 0 |{1}|
74 96 29169 |{1}|
74 97 0 |{2}|
74 97 29308 |{2}|
74 98 0 |{1}|
74 98 29532 |{1}|
74 106 0 |{3}|
74 106 35428 |{3}|
74 108 0 |{1}|
74 108 12150 |{1}|
74 111 0 |{1}|
74 111 12164 |{1}|
74 125 0 |{5}|
74 125 19410 |{5}|
74 130 0 |{3}|
74 130 13138 |{3}|
74 143 0 |{1}|
74 143 28105 |{1}|
74 153 0 |{7}|
74 153 12159 |{7}|
74 155 0 |{1}|
74 155 12874 |{1}|
74 157 0 |{3}|
74 157 18846 |{3}|
74 174 0 |{1}|
74 174 12152 |{1}|
74 175 0 |{1}|
74 175 12153 |{1}|
74 177 0 |{1}|
74 177 12155 |{1}|
74 178 0 |{2}|
74 178 12156 |{2}|
74 185 0 |{1}|
74 185 12165 |{1}|
74 193 0 |{1}|
74 193 12171 |{1}|
74 195 0 |{1}|
74 195 12173 |{1}|
74 203 0 |{3}|
74 203 12176 |{3}|
74 208 0 |{1}|
74 208 15057 |{1}|
74 211 0 |{1}|
74 211 16808 |{1}|
74 214 0 |{2}|
74 214 19276 |{2}|
74 215 0 |{6}|
74 215 19677 |{6}|
74 216 0 |{1}|
74 216 20570 |{1}|
74 222 0 |{2}|
74 222 23889 |{2}|
74 232 0 |{2}|
74 232 29637 |{2}|
74 236 0 |{2}|
74 236 31762 |{2}|
74 242 0 |{2}|
74 242 33341 |{2}|
74 254 0 |{1}|
74 254 12169 |{1}|
74 266 0 |{3}|
74 266 12163 |{3}|
74 275 0 |{1}|
74 275 18678 |{1}|
74 352 0 |{3}|
74 352 13086 |{3}|
74 384 0 |{2}|
74 384 20333 |{2}|
74 414 0 |{1}|
74 414 24815 |{1}|
74 460 0 |{1}|
74 460 32166 |{1}|
74 476 0 |{1}|
74 476 33695 |{1}|
74 486 0 |{1}|
74 486 34570 |{1}|
74 547 0 |{1}|
74 547 12166 |{1}|
74 563 0 |{1}|
74 563 12174 |{1}|
74 565 0 |{1}|
74 565 12606 |{1}|
74 958 0 |{1}|
74 958 21854 |{1}|
74 1011 0 |{1}|
74 1011 27572 |{1}|
74 1052 0 |{1}|
74 1052 34088 |{1}|
74 1217 0 |{1}|
74 1217 12170 |{1}|
74 1256 0 |{1}|
74 1256 34209 |{1}|
75 76 0 |{1}|
75 76 13763 |{1}|
75 79 0 |{1}|
75 79 18208 |{1}|
75 87 0 |{1}|
75 87 23557 |{1}|
75 88 0 |{1}|
75 88 23844 |{1}|
75 89 0 |{2}|
75 89 26124 |{2}|
75 92 0 |{1}|
75 92 27055 |{1}|
75 94 0 |{1}|
75 94 27638 |{1}|
75 95 0 |{1}|
75 95 28261 |{1}|
75 96 0 |{1}|
75 96 29171 |{1}|
75 101 0 |{1}|
75 101 32908 |{1}|
75 102 0 |{2}|
75 102 33470 |{2}|
75 103 0 |{1}|
75 103 34196 |{1}|
75 104 0 |{1}|
75 104 35080 |{1}|
75 106 0 |{2}|
75 106 35442 |{2}|
75 108 0 |{1}|
75 108 13655 |{1}|
75 111 0 |{1}|
75 111 13661 |{1}|
75 129 0 |{1}|
75 129 13664 |{1}|
75 140 0 |{1}|
75 140 25799 |{1}|
75 155 0 |{1}|
75 155 13666 |{1}|
75 157 0 |{1}|
75 157 18854 |{1}|
75 158 0 |{1}|
75 158 32264 |{1}|
75 207 0 |{2}|
75 207 14223 |{2}|
75 221 0 |{1}|
75 221 22624 |{1}|
75 222 0 |{2}|
75 222 23893 |{2}|
75 237 0 |{1}|
75 237 32027 |{1}|
75 244 0 |{2}|
75 244 34234 |{2}|
75 281 0 |{1}|
75 281 27803 |{1}|
75 291 0 |{1}|
75 291 13657 |{1}|
75 427 0 |{1}|
75 427 27298 |{1}|
75 566 0 |{1}|
75 566 15178 |{1}|
75 571 0 |{1}|
75 571 20796 |{1}|
75 574 0 |{1}|
75 574 28470 |{1}|
75 575 0 |{1}|
75 575 29856 |{1}|
75 611 0 |{1}|
75 611 29713 |{1}|
75 631 0 |{1}|
75 631 20481 |{1}|
75 742 0 |{1}|
75 742 20021 |{1}|
75 1008 0 |{1}|
75 1008 24571 |{1}|
75 1226 0 |{1}|
75 1226 13662 |{1}|
75 1350 0 |{1}|
75 1350 33737 |{1}|
76 77 0 |{2}|
76 77 14474 |{2}|
76 79 0 |{2}|
76 79 18209 |{2}|
76 84 0 |{1}|
76 84 21546 |{1}|
76 87 0 |{1}|
76 87 23558 |{1}|
76 89 0 |{3}|
76 89 26125 |{3}|
76 90 0 |{5}|
76 90 26389 |{5}|
76 92 0 |{4}|
76 92 27056 |{4}|
76 95 0 |{2}|
76 95 28262 |{2}|
76 96 0 |{1}|
76 96 29172 |{1}|
76 98 0 |{1}|
76 98 29539 |{1}|
76 105 0 |{2}|
76 105 35146 |{2}|
76 106 0 |{1}|
76 106 35443 |{1}|
76 111 0 |{2}|
76 111 13744 |{2}|
76 116 0 |{2}|
76 116 22463 |{2}|
76 125 0 |{6}|
76 125 19416 |{6}|
76 129 0 |{1}|
76 129 13750 |{1}|
76 130 0 |{4}|
76 130 13762 |{4}|
76 133 0 |{4}|
76 133 17015 |{4}|
76 140 0 |{3}|
76 140 25800 |{3}|
76 153 0 |{2}|
76 153 13738 |{2}|
76 157 0 |{1}|
76 157 18855 |{1}|
76 177 0 |{1}|
76 177 13734 |{1}|
76 193 0 |{1}|
76 193 13748 |{1}|
76 197 0 |{1}|
76 197 13751 |{1}|
76 202 0 |{1}|
76 202 13757 |{1}|
76 203 0 |{1}|
76 203 13758 |{1}|
76 207 0 |{2}|
76 207 14224 |{2}|
76 213 0 |{1}|
76 213 18354 |{1}|
76 214 0 |{1}|
76 214 19281 |{1}|
76 215 0 |{4}|
76 215 19684 |{4}|
76 222 0 |{7}|
76 222 23894 |{7}|
76 232 0 |{1}|
76 232 29642 |{1}|
76 233 0 |{9}|
76 233 29764 |{9}|
76 236 0 |{2}|
76 236 31764 |{2}|
76 251 0 |{1}|
76 251 30945 |{1}|
76 254 0 |{10}|
76 254 13747 |{10}|
76 263 0 |{1}|
76 263 13731 |{1}|
76 271 0 |{1}|
76 271 15804 |{1}|
76 273 0 |{1}|
76 273 17749 |{1}|
76 277 0 |{3}|
76 277 21465 |{3}|
76 278 0 |{1}|
76 278 21969 |{1}|
76 280 0 |{5}|
76 280 25222 |{5}|
76 281 0 |{1}|
76 281 27804 |{1}|
76 285 0 |{2}|
76 285 34507 |{2}|
76 323 0 |{2}|
76 323 13745 |{2}|
76 382 0 |{1}|
76 382 19963 |{1}|
76 383 0 |{1}|
76 383 20272 |{1}|
76 398 0 |{2}|
76 398 23000 |{2}|
76 411 0 |{1}|
76 411 24704 |{1}|
76 415 0 |{2}|
76 415 25273 |{2}|
76 438 0 |{1}|
76 438 28823 |{1}|
76 525 0 |{4}|
76 525 13752 |{4}|
76 526 0 |{1}|
76 526 19918 |{1}|
76 548 0 |{1}|
76 548 17849 |{1}|
76 566 0 |{2}|
76 566 15179 |{2}|
76 605 0 |{1}|
76 605 19220 |{1}|
76 611 0 |{1}|
76 611 29714 |{1}|
76 715 0 |{1}|
76 715 18096 |{1}|
76 735 0 |{1}|
76 735 13743 |{1}|
76 738 0 |{1}|
76 738 13759 |{1}|
76 767 0 |{1}|
76 767 13761 |{1}|
76 785 0 |{1}|
76 785 34473 |{1}|
76 793 0 |{1}|
76 793 13736 |{1}|
76 804 0 |{3}|
76 804 13755 |{3}|
76 820 0 |{2}|
76 820 26541 |{2}|
76 824 0 |{1}|
76 824 28177 |{1}|
76 862 0 |{1}|
76 862 30334 |{1}|
76 863 0 |{4}|
76 863 32079 |{4}|
76 1030 0 |{2}|
76 1030 34115 |{2}|
76 1052 0 |{1}|
76 1052 34089 |{1}|
76 1184 0 |{1}|
76 1184 13753 |{1}|
76 1304 0 |{1}|
76 1304 20111 |{1}|
76 1352 0 |{1}|
76 1352 13764 |{1}|
76 1353 0 |{1}|
76 1353 18071 |{1}|
76 1354 0 |{1}|
76 1354 33999 |{1}|
76 1357 0 |{1}|
76 1357 25207 |{1}|
77 79 0 |{1}|
77 79 18213 |{1}|
77 80 0 |{1}|
77 80 18769 |{1}|
77 81 0 |{1}|
77 81 20062 |{1}|
77 84 0 |{5}|
77 84 21547 |{5}|
77 87 0 |{2}|
77 87 23559 |{2}|
77 89 0 |{2}|
77 89 26127 |{2}|
77 90 0 |{4}|
77 90 26391 |{4}|
77 94 0 |{2}|
77 94 27640 |{2}|
77 95 0 |{2}|
77 95 28266 |{2}|
77 97 0 |{8}|
77 97 29323 |{8}|
77 98 0 |{2}|
77 98 29541 |{2}|
77 99 0 |{3}|
77 99 30547 |{3}|
77 102 0 |{6}|
77 102 33472 |{6}|
77 105 0 |{1}|
77 105 35147 |{1}|
77 106 0 |{11}|
77 106 35448 |{11}|
77 108 0 |{7}|
77 108 14412 |{7}|
77 111 0 |{16}|
77 111 14436 |{16}|
77 113 0 |{1}|
77 113 14465 |{1}|
77 114 0 |{1}|
77 114 14472 |{1}|
77 115 0 |{2}|
77 115 17619 |{2}|
77 116 0 |{2}|
77 116 22465 |{2}|
77 119 0 |{2}|
77 119 23796 |{2}|
77 120 0 |{1}|
77 120 28877 |{1}|
77 125 0 |{1}|
77 125 19417 |{1}|
77 126 0 |{4}|
77 126 14411 |{4}|
77 127 0 |{1}|
77 127 14430 |{1}|
77 128 0 |{4}|
77 128 14447 |{4}|
77 129 0 |{3}|
77 129 14450 |{3}|
77 130 0 |{6}|
77 130 14470 |{6}|
77 132 0 |{4}|
77 132 15684 |{4}|
77 133 0 |{5}|
77 133 17019 |{5}|
77 134 0 |{3}|
77 134 18565 |{3}|
77 135 0 |{6}|
77 135 19104 |{6}|
77 136 0 |{2}|
77 136 20142 |{2}|
77 137 0 |{1}|
77 137 21952 |{1}|
77 139 0 |{2}|
77 139 25344 |{2}|
77 140 0 |{8}|
77 140 25802 |{8}|
77 141 0 |{1}|
77 141 25968 |{1}|
77 142 0 |{1}|
77 142 26260 |{1}|
77 143 0 |{2}|
77 143 28111 |{2}|
77 144 0 |{7}|
77 144 28985 |{7}|
77 145 0 |{3}|
77 145 33382 |{3}|
77 147 0 |{1}|
77 147 35125 |{1}|
77 153 0 |{9}|
77 153 14426 |{9}|
77 154 0 |{2}|
77 154 14460 |{2}|
77 155 0 |{3}|
77 155 14469 |{3}|
77 156 0 |{1}|
77 156 14473 |{1}|
77 157 0 |{2}|
77 157 18856 |{2}|
77 158 0 |{1}|
77 158 32266 |{1}|
77 159 0 |{1}|
77 159 34334 |{1}|
77 165 0 |{1}|
77 165 15910 |{1}|
77 171 0 |{1}|
77 171 14413 |{1}|
77 172 0 |{1}|
77 172 14416 |{1}|
77 173 0 |{2}|
77 173 14417 |{2}|
77 175 0 |{4}|
77 175 14419 |{4}|
77 177 0 |{3}|
77 177 14421 |{3}|
77 185 0 |{1}|
77 185 14437 |{1}|
77 187 0 |{1}|
77 187 14439 |{1}|
77 190 0 |{1}|
77 190 14442 |{1}|
77 191 0 |{1}|
77 191 14443 |{1}|
77 195 0 |{1}|
77 195 14452 |{1}|
77 197 0 |{1}|
77 197 14453 |{1}|
77 198 0 |{2}|
77 198 14454 |{2}|
77 199 0 |{1}|
77 199 14456 |{1}|
77 200 0 |{1}|
77 200 14457 |{1}|
77 202 0 |{1}|
77 202 14462 |{1}|
77 203 0 |{1}|
77 203 14463 |{1}|
77 207 0 |{2}|
77 207 14476 |{2}|
77 208 0 |{1}|
77 208 15064 |{1}|
77 212 0 |{1}|
77 212 17926 |{1}|
77 213 0 |{1}|
77 213 18356 |{1}|
77 215 0 |{1}|
77 215 19687 |{1}|
77 218 0 |{2}|
77 218 22085 |{2}|
77 222 0 |{1}|
77 222 23896 |{1}|
77 223 0 |{3}|
77 223 24099 |{3}|
77 226 0 |{1}|
77 226 25471 |{1}|
77 227 0 |{1}|
77 227 26038 |{1}|
77 233 0 |{3}|
77 233 29766 |{3}|
77 236 0 |{1}|
77 236 31766 |{1}|
77 237 0 |{5}|
77 237 32029 |{5}|
77 239 0 |{2}|
77 239 32778 |{2}|
77 243 0 |{1}|
77 243 33673 |{1}|
77 244 0 |{3}|
77 244 34236 |{3}|
77 246 0 |{3}|
77 246 35184 |{3}|
77 259 0 |{1}|
77 259 34144 |{1}|
77 263 0 |{1}|
77 263 14414 |{1}|
77 264 0 |{1}|
77 264 14418 |{1}|
77 273 0 |{1}|
77 273 17750 |{1}|
77 278 0 |{1}|
77 278 21970 |{1}|
77 280 0 |{1}|
77 280 25225 |{1}|
77 284 0 |{1}|
77 284 30310 |{1}|
77 291 0 |{4}|
77 291 14422 |{4}|
77 312 0 |{1}|
77 312 14434 |{1}|
77 357 0 |{1}|
77 357 14475 |{1}|
77 362 0 |{1}|
77 362 15514 |{1}|
77 379 0 |{1}|
77 379 19594 |{1}|
77 382 0 |{2}|
77 382 19964 |{2}|
77 390 0 |{1}|
77 390 21892 |{1}|
77 391 0 |{1}|
77 391 22010 |{1}|
77 414 0 |{1}|
77 414 24818 |{1}|
77 420 0 |{6}|
77 420 26639 |{6}|
77 422 0 |{1}|
77 422 26878 |{1}|
77 427 0 |{1}|
77 427 27300 |{1}|
77 432 0 |{1}|
77 432 27491 |{1}|
77 433 0 |{1}|
77 433 27546 |{1}|
77 435 0 |{1}|
77 435 27730 |{1}|
77 438 0 |{1}|
77 438 28824 |{1}|
77 442 0 |{1}|
77 442 30191 |{1}|
77 458 0 |{1}|
77 458 31922 |{1}|
77 467 0 |{1}|
77 467 32965 |{1}|
77 469 0 |{1}|
77 469 33081 |{1}|
77 481 0 |{1}|
77 481 33994 |{1}|
77 488 0 |{3}|
77 488 34996 |{3}|
77 490 0 |{1}|
77 490 35215 |{1}|
77 498 0 |{1}|
77 498 15650 |{1}|
77 506 0 |{2}|
77 506 14428 |{2}|
77 509 0 |{1}|
77 509 22752 |{1}|
77 552 0 |{1}|
77 552 28366 |{1}|
77 553 0 |{1}|
77 553 31057 |{1}|
77 555 0 |{1}|
77 555 35047 |{1}|
77 557 0 |{1}|
77 557 14423 |{1}|
77 561 0 |{1}|
77 561 14435 |{1}|
77 562 0 |{1}|
77 562 14441 |{1}|
77 564 0 |{1}|
77 564 14464 |{1}|
77 565 0 |{1}|
77 565 14467 |{1}|
77 568 0 |{1}|
77 568 17445 |{1}|
77 572 0 |{1}|
77 572 23614 |{1}|
77 573 0 |{1}|
77 573 27133 |{1}|
77 576 0 |{1}|
77 576 32193 |{1}|
77 585 0 |{1}|
77 585 17492 |{1}|
77 620 0 |{1}|
77 620 14429 |{1}|
77 628 0 |{1}|
77 628 19494 |{1}|
77 631 0 |{2}|
77 631 20482 |{2}|
77 645 0 |{1}|
77 645 31818 |{1}|
77 650 0 |{1}|
77 650 33258 |{1}|
77 658 0 |{1}|
77 658 35355 |{1}|
77 676 0 |{1}|
77 676 14440 |{1}|
77 773 0 |{1}|
77 773 18722 |{1}|
77 778 0 |{1}|
77 778 24758 |{1}|
77 783 0 |{1}|
77 783 34384 |{1}|
77 802 0 |{1}|
77 802 14455 |{1}|
77 811 0 |{1}|
77 811 18154 |{1}|
77 812 0 |{1}|
77 812 21920 |{1}|
77 817 0 |{1}|
77 817 25596 |{1}|
77 826 0 |{1}|
77 826 28456 |{1}|
77 828 0 |{1}|
77 828 31129 |{1}|
77 858 0 |{1}|
77 858 21929 |{1}|
77 908 0 |{1}|
77 908 34871 |{1}|
77 923 0 |{1}|
77 923 14444 |{1}|
77 1000 0 |{1}|
77 1000 14432 |{1}|
77 1061 0 |{1}|
77 1061 27450 |{1}|
77 1219 0 |{1}|
77 1219 14448 |{1}|
77 1246 0 |{1}|
77 1246 27575 |{1}|
77 1255 0 |{1}|
77 1255 32359 |{1}|
77 1345 0 |{1}|
77 1345 14471 |{1}|
77 1368 0 |{1}|
77 1368 16295 |{1}|
77 1369 0 |{1}|
77 1369 20200 |{1}|
77 1370 0 |{1}|
77 1370 23837 |{1}|
